brands,models,years,prices,variants,km_driven,fuel_types,transmissions,rto_codes,locations
Maruti,XL6,2023,4.78 Lakh,1.5 TDI CR Style Plus,24K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Renault,Altroz,2022,4.59 Lakh,SX ,51.5K km,Petrol,Manual,AP39,"Nexus Sujana Mall, Kukatpally"
Maruti,Seltos,2021,11.27 Lakh,GTX Plus AT 1.5 Diesel,79K km,Petrol,Automatic,TS08,"Nexus Sujana Mall, Kukatpally"
Maruti,Seltos,2016,8.29 Lakh,VXI AMT,73.5K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Maruti,Creta,2023,8.92 Lakh,ZXi AMT,32K km,Petrol,Manual,TS30,"Nexus Sujana Mall, Kukatpally"
Tata,Creta,2023,8.59 Lakh,VXi AMT,21K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Kia,Elite i20,2020,8.04 Lakh,Luxury ,101K km,Petrol,Manual,AP39,"Nexus Sujana Mall, Kukatpally"
Kia,Thar,2020,7.43 Lakh,S MT,100K km,Diesel,Manual,TS08,"High quality, less driven"
Hyundai,Virtus,2018,4.07 Lakh,XMA ,118.5K km,Petrol,Manual,AP31,"DSL Virtue Mall, Uppal"
Hyundai,Rapid,2015,11.81 Lakh,Alpha MT Petrol,104.5K km,Petrol,Manual,TS07,"Phoenix Trivium, Hafeezpet"
Hyundai,Creta,2015,12.63 Lakh,Zeta MT Petrol,89.5K km,Petrol,Manual,TS09,"Phoenix Trivium, Hafeezpet"
Mahindra,Creta,2021,5.59 Lakh,VXi,29K km,Petrol,Automatic,TS09,"Nexus Sujana Mall, Kukatpally"
Volkswagen,Seltos,2022,12.36 Lakh,ZXi,92.5K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Skoda,Dzire,2016,9.77 Lakh,S MT,114K km,Diesel,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Hyundai,Dzire,2020,13.62 Lakh,XV,91.5K km,Petrol,Automatic,TS07,"Nexus Sujana Mall, Kukatpally"
Hyundai,Carens,2019,4.13 Lakh,Sportz 1.2,96.5K km,Diesel,Automatic,TS09,"High quality, less driven"
Kia,Jazz,2020,5.32 Lakh,Sportz 1.1 iRDE2,50K km,Diesel,Automatic,TS11,"DSL Virtue Mall, Uppal"
Maruti,Nexon,2018,5.41 Lakh,Highline Plus 1.0L TSI Automatic,68.5K km,Petrol,Automatic,TS08,"High quality, less driven"
Maruti,XL6,2017,15.61 Lakh,Sportz 1.2 Kappa VTVT,80K km,Petrol,Automatic,TS09,"DSL Virtue Mall, Uppal"
Maruti,XL6,2019,4.21 Lakh,Zeta 1.2,77.5K km,Petrol,Automatic,TS13,"DSL Virtue Mall, Uppal"
Kia,Kwid,2023,8.42 Lakh,SX ,25.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Honda,Alto 800,2016,10.59 Lakh,Fearless Plus S Purple 1.2 Revotron Petrol 6MT Dual Tone,50K km,Petrol,Manual,TS09,"Nexus Sujana Mall, Kukatpally"
Tata,Swift,2023,10.62 Lakh,Sportz,39.5K km,Petrol,Automatic,TS15,"Nexus Sujana Mall, Kukatpally"
Maruti,Brio,2022,4.62 Lakh,Creative Plus 1.2 Petrol 6MT Dark Edition,12K km,Petrol,Manual,AP39,"High quality, less driven"
Maruti,Micra Active,2024,3.46 Lakh,XZ Plus,23.5K km,Petrol,Manual,TS13,"DSL Virtue Mall, Uppal"
Renault,Elite i20,2022,3.59 Lakh,Alpha 1.5,31.5K km,Petrol,Automatic,TS08,"Latest cars, 3 year warranty"
Maruti,i10,2023,3.53 Lakh,5 STR AC ,48.5K km,Petrol,Manual,TS09,"DSL Virtue Mall, Uppal"
Maruti,Vento,2013,3.17 Lakh,XZA Plus ,78K km,Petrol,Manual,AP28,"DSL Virtue Mall, Uppal"
Honda,Grand i10,2017,4.81 Lakh,SV Petrol,101.5K km,Petrol,Manual,TS11,"Phoenix Trivium, Hafeezpet"
Nissan,Baleno,2015,2.93 Lakh,Zeta 1.2,61K km,Petrol,Manual,TS07,"High quality, less driven"
Hyundai,Creta,2017,8.32 Lakh,Asta 1.2 Kappa VTVT,95.5K km,Petrol,Manual,TS13,"DSL Virtue Mall, Uppal"
Hyundai,Nexon,2014,3.25 Lakh,SV CVT,49.5K km,Petrol,Manual,TS08,"High quality, less driven"
Volkswagen,Eon,2021,5.17 Lakh,Zeta 1.2,84K km,Petrol,Automatic,TS09,"Nexus Sujana Mall, Kukatpally"
Hyundai,Nexon,2014,11.73 Lakh,Trend 1.5L Ti,110.5K km,Petrol,Manual,AP26,"High quality, less driven"
Maruti,Nexon,2017,10.91 Lakh,Sportz AMT,80K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Hyundai,Ciaz,2020,3.18 Lakh,1.2 VX i,106.5K km,Petrol,Automatic,TS13,"DSL Virtue Mall, Uppal"
Tata,Eeco,2024,10.35 Lakh,ZXi Plus AMT,21.5K km,Petrol,Manual,TS15,"DSL Virtue Mall, Uppal"
Hyundai,Nexon,2018,6.67 Lakh,RXT 1.0 AMT Opt,45.5K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Tata,Jazz,2024,8.71 Lakh,VXi,18.5K km,Petrol,Manual,TG08,"DSL Virtue Mall, Uppal"
Tata,Baleno,2019,4.72 Lakh,GTX Plus AT 1.5 Diesel,48K km,Petrol,Manual,TS13,"Phoenix Trivium, Hafeezpet"
Maruti,Seltos,2022,8.50 Lakh,LXi,23.5K km,Petrol,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Maruti,i10,2022,4.72 Lakh,Delta 1.2,42.5K km,Petrol,Manual,TS08,"High quality, less driven"
Tata,Grand i10,2022,5.81 Lakh,RXZ Turbo CVT Dual Tone,59.5K km,Petrol,Automatic,TS08,"Nexus Sujana Mall, Kukatpally"
Honda,City,2016,11.46 Lakh,Revotron XZ Plus,53K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,Baleno,2019,2.53 Lakh,VXI AMT,28.5K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Kia,EcoSport,2022,5.18 Lakh,RXZ 1.0 Turbo MT Dual Tone,38K km,Petrol,Manual,TS05,"DSL Virtue Mall, Uppal"
Hyundai,Santro,2012,4.41 Lakh,RXZ MT,43.5K km,Petrol,Manual,AP09,"DSL Virtue Mall, Uppal"
Hyundai,Amaze,2020,4.72 Lakh,RXT ,40K km,Petrol,Manual,TS15,"DSL Virtue Mall, Uppal"
Honda,Dzire,2014,5.24 Lakh,Sportz 1.2 Kappa VTVT,86.5K km,Petrol,Automatic,AP28,"DSL Virtue Mall, Uppal"
Maruti,Kwid,2016,3.69 Lakh,Sportz 1.1 iRDE2,97.5K km,Petrol,Manual,TS04,"DSL Virtue Mall, Uppal"
Ford,Alto 800,2016,3.52 Lakh,VX CVT Petrol,94.5K km,Petrol,Manual,TS09,"DSL Virtue Mall, Uppal"
Hyundai,Seltos,2019,5.37 Lakh,T ,108K km,Petrol,Automatic,TS09,"DSL Virtue Mall, Uppal"
Honda,Seltos,2013,3.72 Lakh,LXi,114K km,Petrol,Manual,AP28,"Nexus Sujana Mall, Kukatpally"
Maruti,Alto 800,2017,3.40 Lakh,GTX Plus DCT 1.4,112K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Renault,Kwid,2020,11.46 Lakh,Zeta 1.2,29K km,Petrol,Automatic,TS13,"DSL Virtue Mall, Uppal"
Maruti,Baleno,2021,12.81 Lakh,Magna 1.1 iRDE2,29K km,Petrol,Manual,TS38,"High quality, less driven"
Kia,Kiger,2022,3.39 Lakh,VXi AMT,38K km,Petrol,Manual,TS05,"DSL Virtue Mall, Uppal"
Kia,Tiago,2020,3.14 Lakh,Alpha 1.5,86.5K km,Diesel,Automatic,AP39,"High quality, less driven"
Maruti,Kiger,2021,4.85 Lakh,Alpha 1.2 AT,22K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Renault,Kiger,2018,7.87 Lakh,Asta 1.2,34.5K km,Petrol,Manual,TS07,"High quality, less driven"
Maruti,Kwid,2016,4.88 Lakh,Zxi Plus Dual Tone,51.5K km,Petrol,Manual,TS09,"High quality, less driven"
Renault,Grand i10,2022,3.91 Lakh,1.0 RXT AMT,44.5K km,Petrol,Automatic,TS08,"Nexus Sujana Mall, Kukatpally"
Tata,i10,2019,7.42 Lakh,Zeta 1.2,56K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Maruti,City,2017,6.44 Lakh,Topline 1.0 TSI AT,57K km,Petrol,Automatic,TS09,"High quality, less driven"
Renault,Alto 800,2022,2.97 Lakh,Topline 1.0 TSI AT,45K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Renault,Seltos,2023,3.75 Lakh,Highline1.2L ,37.5K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Renault,Baleno,2019,2.72 Lakh,SX Plus 1.0 Turbo DCT,73K km,Petrol,Manual,TS11,"DSL Virtue Mall, Uppal"
Hyundai,i10,2016,5.78 Lakh,VXi,144K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Hyundai,Celerio,2014,2.35 Lakh,Sigma 1.2 MT,106.5K km,Petrol,Manual,AP03,"DSL Virtue Mall, Uppal"
Honda,Ciaz,2017,2.81 Lakh,Zeta 1.2,141K km,Petrol,Automatic,TS10,"DSL Virtue Mall, Uppal"
Datsun,Baleno,2018,10.78 Lakh,Titanium 1.2 Ti,50.5K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,Elite i20,2020,4.98 Lakh,Ambiente 1.5 TDCi,49.5K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Kia,Brezza,2020,2.26 Lakh,LXi,109K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Maruti,Kwid,2017,3.13 Lakh,Sportz 1.2 Kappa VTVT,100K km,Petrol,Manual,TS07,"High quality, less driven"
Hyundai,Baleno,2012,8.73 Lakh,RXL Diesel,101K km,Petrol,Manual,AP29,"Nexus Sujana Mall, Kukatpally"
Maruti,Taigun,2015,6.60 Lakh,Zeta MT Petrol,70K km,Petrol,Automatic,TS07,"High quality, less driven"
Maruti,Taigun,2022,5.38 Lakh,Alpha 1.2 AT,39.5K km,Petrol,Manual,TS09,"DSL Virtue Mall, Uppal"
Maruti,Polo,2018,9.95 Lakh,GTX Plus 1.4,37.5K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Hyundai,Venue,2015,3.76 Lakh,Asta 1.2 Kappa VTVT,38.5K km,Petrol,Manual,AP03,"DSL Virtue Mall, Uppal"
Maruti,Ignis,2023,5.52 Lakh,RXZ AMT,71K km,Petrol,Manual,TS15,"High quality, less driven"
Renault,Baleno,2019,12.24 Lakh,ZXi Plus,26.5K km,Petrol,Automatic,TS08,"Phoenix Trivium, Hafeezpet"
Maruti,Grand i10,2017,12.27 Lakh,HTK Plus 1.5 Diesel,39.5K km,Petrol,Manual,TS08,"High quality, less driven"
Volkswagen,Freestyle,2022,4.99 Lakh,SX ,60K km,Petrol,Automatic,TS08,"Nexus Sujana Mall, Kukatpally"
Volkswagen,EcoSport,2022,8.78 Lakh,RXT 1.0 ,54.5K km,Petrol,Automatic,TS08,"High quality, less driven"
Volkswagen,Alto 800,2017,2.37 Lakh,Sportz 1.2 Kappa2,76.5K km,Petrol,Manual,TS11,"DSL Virtue Mall, Uppal"
Hyundai,i10,2020,4.37 Lakh,Sportz ,26.5K km,Petrol,Automatic,TS10,"High quality, less driven"
Maruti,Grand i10,2011,4.84 Lakh,Alpha 1.5 AT,73.5K km,Petrol,Manual,AP28,"DSL Virtue Mall, Uppal"
Maruti,Captur,2024,3.31 Lakh,VXi,40.5K km,Petrol,Manual,TS10,"DSL Virtue Mall, Uppal"
Maruti,XL6,2016,4.69 Lakh,ZXi Plus AT Dual Tone,31.5K km,Petrol,Manual,TS15,"DSL Virtue Mall, Uppal"
Hyundai,Baleno,2014,3.92 Lakh,ZXi ,80K km,Petrol,Manual,AP16,"DSL Virtue Mall, Uppal"
Ford,Seltos,2019,2.87 Lakh,1.6 SX Plus AT,51.5K km,Petrol,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Ford,Grand i10 Nios,2013,3.03 Lakh,Style 1.5L TSI MT,116.5K km,Diesel,Manual,AP09,"DSL Virtue Mall, Uppal"
Maruti,Kiger,2020,4.28 Lakh,Style 1.5L TSI DSG,86.5K km,Petrol,Manual,TS34,"Nexus Sujana Mall, Kukatpally"
Hyundai,Kwid,2016,6.20 Lakh,ZXi Plus,108.5K km,Petrol,Manual,AP07,"Nexus Sujana Mall, Kukatpally"
Hyundai,Celerio,2018,9.49 Lakh,XV,91.5K km,Petrol,Manual,TS03,"Nexus Sujana Mall, Kukatpally"
Renault,Seltos,2018,6.50 Lakh,HTX Plus 1.5 Diesel,95K km,Diesel,Manual,AP37,"DSL Virtue Mall, Uppal"
Maruti,Verna,2022,14.15 Lakh,Asta 1.2 ,53.5K km,Petrol,Manual,TS08,"High quality, less driven"
Maruti,Kwid,2018,6.52 Lakh,RXZ EASY,48K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Kia,i10,2022,7.11 Lakh,XZA Plus Petrol Dark Edtion,27.5K km,Petrol,Manual,TS09,"High quality, less driven"
Hyundai,Wagon R,2022,4.78 Lakh,SX 1.5 VTVT IVT,26.5K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Renault,Grand i10,2022,5.75 Lakh,XZA Plus ,18K km,Petrol,Automatic,TS15,"High quality, less driven"
Renault,Ciaz,2023,10.64 Lakh,Titanium 1.5L TDCi,29.5K km,Petrol,Automatic,TS09,"DSL Virtue Mall, Uppal"
Maruti,Alto K10,2023,11.71 Lakh,ZXi,22K km,Petrol,Manual,AP40,"High quality, less driven"
Kia,Vitara Brezza,2022,3.69 Lakh,Sportz 1.4 CRDI,83K km,Diesel,Manual,TS11,"DSL Virtue Mall, Uppal"
Hyundai,Celerio,2022,2.45 Lakh,1.2 S i,50K km,Petrol,Automatic,TS09,"High quality, less driven"
Renault,Creta,2022,3.10 Lakh,XE Petrol,30.5K km,Petrol,Manual,TS08,"High quality, less driven"
Hyundai,Kushaq,2012,4.11 Lakh,Titanium 1.5 TDCi ,58.5K km,Petrol,Manual,AP28,"DSL Virtue Mall, Uppal"
Maruti,Kushaq,2016,7.12 Lakh,Delta 1.4 AT,50K km,Petrol,Manual,TS09,"DSL Virtue Mall, Uppal"
Hyundai,Brezza,2017,2.27 Lakh,Sportz 1.1 iRDE2,74K km,Petrol,Manual,AP16,"High quality, less driven"
Maruti,Magnite,2021,8.40 Lakh,ZXi Plus AMT,92.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Maruti,Seltos,2013,3.49 Lakh,ZXi Plus AGS,43.5K km,Petrol,Manual,AP28,"High quality, less driven"
Maruti,Elite i20,2021,8.24 Lakh,V Diesel,95K km,Petrol,Automatic,TS08,"Nexus Sujana Mall, Kukatpally"
Maruti,Triber,2018,11.54 Lakh,SX ,97.5K km,Petrol,Automatic,TS07,"High quality, less driven"
Hyundai,Altroz,2016,11.93 Lakh,GTX Plus 1.0 iMT,107.5K km,Diesel,Automatic,AP16,"DSL Virtue Mall, Uppal"
Skoda,Verna,2022,9.98 Lakh,S 1.2,51K km,Petrol,Manual,TS09,"DSL Virtue Mall, Uppal"
Skoda,Creta,2022,5.72 Lakh,Accomplished S 1.2 Revotron Petrol 6MT,102.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Maruti,Nexon,2022,11.88 Lakh,HTX 1.5,48.5K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Nissan,Brezza,2021,6.86 Lakh,Duratorq Diesel ZXI 1.4,42K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Kia,EcoSport,2020,7.52 Lakh,S Diesel,75K km,Diesel,Manual,TS07,"DSL Virtue Mall, Uppal"
Hyundai,Swift,2019,8.10 Lakh,Duratorq Diesel EXI 1.4,58.5K km,Petrol,Automatic,TS04,"Phoenix Trivium, Hafeezpet"
Renault,i20,2024,10.49 Lakh,Era 1.1 iRDE2,27.5K km,Petrol,Automatic,TG08,"Phoenix Trivium, Hafeezpet"
Tata,Amaze,2023,9.18 Lakh,Sportz 1.1 iRDE2,31.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Hyundai,Alto 800,2022,9.71 Lakh,RXT Turbo CVT Dual Tone,62.5K km,Petrol,Automatic,TS10,"Phoenix Trivium, Hafeezpet"
Hyundai,Grand i10,2019,9.44 Lakh,Lxi CNG,46.5K km,Petrol,Manual,TS08,"High quality, less driven"
Tata,Micra,2022,4.39 Lakh,VX ,31K km,Petrol,Automatic,TS07,"High quality, less driven"
Maruti,Baleno,2022,3.26 Lakh,VX 1.2 Petrol MT,28.5K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Ford,EcoSport,2015,3.13 Lakh,LXi,132K km,Diesel,Manual,TS02,"Nexus Sujana Mall, Kukatpally"
Maruti,Alto 800,2013,3.38 Lakh,Sportz Plus 1.2,104.5K km,Petrol,Manual,AP09,"Nexus Sujana Mall, Kukatpally"
Hyundai,Ciaz,2012,2.38 Lakh,XV,134.5K km,Diesel,Manual,AP28,"DSL Virtue Mall, Uppal"
Honda,i10,2013,3.73 Lakh,W8 ,62K km,Petrol,Manual,AP28,"High quality, less driven"
Maruti,Dzire,2018,2.29 Lakh,W8 1.2 Petrol,26.5K km,Petrol,Manual,AP31,"Nexus Sujana Mall, Kukatpally"
Hyundai,Dzire,2015,4.78 Lakh,SX Plus 1.6 Petrol,110K km,Petrol,Automatic,TS07,"Latest cars, 3 year warranty"
Nissan,City,2012,2.13 Lakh,Vxi Plus,64K km,Petrol,Manual,AP26,"Nexus Sujana Mall, Kukatpally"
Maruti,Verna,2017,6.41 Lakh,SX 1.5 Turbo Petrol MT,66K km,Petrol,Automatic,TS10,"High quality, less driven"
Ford,Sonet,2014,3.41 Lakh,RXT 1.0,68.5K km,Diesel,Manual,AP12,"Phoenix Trivium, Hafeezpet"
Maruti,Xcent,2018,5.58 Lakh,CLIMBER 1.0,79K km,Petrol,Manual,AP30,"DSL Virtue Mall, Uppal"
Maruti,Curvv,2017,8.52 Lakh,Sportz 1.4,42K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Hyundai,Seltos,2015,5.65 Lakh,Duratec Petrol ZXI 1.2,49.5K km,Petrol,Manual,TS10,"DSL Virtue Mall, Uppal"
Maruti,Baleno,2017,11.81 Lakh,Asta 1.2 Kappa VTVT,82.5K km,Petrol,Automatic,AP16,"DSL Virtue Mall, Uppal"
Maruti,Figo,2024,9.20 Lakh,LXi,17K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Honda,Swift,2015,3.97 Lakh,Vxi Plus,74K km,Diesel,Manual,TS09,"Phoenix Trivium, Hafeezpet"
Hyundai,Figo,2022,14.42 Lakh,LXi,34K km,Petrol,Automatic,TS09,"DSL Virtue Mall, Uppal"
Kia,i10,2022,11.25 Lakh,Trend+ 1.5L TDCi,46.5K km,Petrol,Manual,AP39,"DSL Virtue Mall, Uppal"
Hyundai,i10,2015,2.40 Lakh,Sportz 1.2 Kappa VTVT,45K km,Petrol,Manual,TS09,"Phoenix Trivium, Hafeezpet"
Tata,Kiger,2024,6.59 Lakh,Titanium 1.5L Ti,7K km,Petrol,Manual,TG08,"Latest cars, 3 year warranty"
Kia,Alto 800,2022,3.60 Lakh,Sharp 2.0 Diesel Turbo MT 6,58.5K km,Petrol,Manual,TS08,"DSL Virtue Mall, Uppal"
Maruti,City,2017,2.60 Lakh,XZ Plus ,89K km,Petrol,Manual,TS10,"Nexus Sujana Mall, Kukatpally"
Ford,Amaze,2012,2.26 Lakh,HTK Plus 1.5,111K km,Diesel,Manual,AP10,"High quality, less driven"
Honda,Alto 800,2018,2.64 Lakh,Zeta 1.2 AMT,79K km,Diesel,Manual,TS08,"DSL Virtue Mall, Uppal"
Maruti,Elite i20,2014,5.94 Lakh,Topline 1.0 TSI MT,96K km,Petrol,Manual,AP31,"High quality, less driven"
Ford,Magnite,2014,2.13 Lakh,XZA Plus ,120.5K km,Diesel,Manual,AP13,"DSL Virtue Mall, Uppal"
Hyundai,XUV 300,2012,6.25 Lakh,VX CVT 1.2 Petrol,68.5K km,Petrol,Manual,AP11,"DSL Virtue Mall, Uppal"
Hyundai,XUV 300,2014,7.44 Lakh,X Line 1.4 DCT,91K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Renault,Creta,2021,3.48 Lakh,ZDi Plus AMT,63.5K km,Petrol,Automatic,AP39,"DSL Virtue Mall, Uppal"
Maruti,Alto 800,2013,6.02 Lakh,SV MT Diesel,108.5K km,Cng,Manual,AP29,"DSL Virtue Mall, Uppal"
Honda,Verna,2016,5.70 Lakh,LXi BS,94.5K km,Diesel,Manual,TS09,"DSL Virtue Mall, Uppal"
Honda,Kwid,2023,9.85 Lakh,Sportz 1.2 Kappa VTVT,14K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,Kwid,2021,7.66 Lakh,V Petrol,7.5K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Hyundai,Elite i20,2020,8.70 Lakh,Highline Plus 1.0L TSI Automatic,47K km,Petrol,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Nissan,Figo,2022,3.57 Lakh,Alpha AT Petrol,57.5K km,Petrol,Manual,AP39,"DSL Virtue Mall, Uppal"
Mahindra,Grand i10,2021,11.98 Lakh,LXi CNG,36.5K km,Petrol,Manual,TS07,"Phoenix Trivium, Hafeezpet"
Mahindra,EcoSport,2021,4.70 Lakh,V CVT Petrol,81K km,Petrol,Manual,TS15,"DSL Virtue Mall, Uppal"
Hyundai,Alto 800,2017,2.77 Lakh,VX CVT,41.5K km,Petrol,Manual,TS07,"High quality, less driven"
Maruti,Alto 800,2022,4.61 Lakh,HTX 1.0 iMT,48K km,Petrol,Manual,TS15,"Nexus Sujana Mall, Kukatpally"
Hyundai,Alto 800,2024,2.22 Lakh,ZX Petrol,42.5K km,Petrol,Manual,TG07,"High quality, less driven"
Renault,EcoSport,2024,3.86 Lakh,RXZ AMT,7K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Renault,Grand i10,2018,5.76 Lakh,ZX CVT,84K km,Petrol,Manual,TS07,"High quality, less driven"
Hyundai,EcoSport,2016,2.97 Lakh,GTX Plus 1.5 Diesel AT Dual Tone,137.5K km,Diesel,Manual,TS07,"High quality, less driven"
Ford,Hector Plus,2013,3.55 Lakh,Creative AMT,105K km,Petrol,Manual,AP09,"Nexus Sujana Mall, Kukatpally"
Hyundai,Nexon,2017,2.05 Lakh,Zeta 1.2 MT,112K km,Petrol,Manual,TS09,"High quality, less driven"
Ford,Sonet,2017,4.97 Lakh,V,105K km,Diesel,Manual,TS09,"DSL Virtue Mall, Uppal"
Maruti,Ignis,2020,3.20 Lakh,Style 1.5L TSI MT,40.5K km,Petrol,Manual,AP39,"DSL Virtue Mall, Uppal"
Maruti,Celerio,2022,8.02 Lakh,ZXi AMT,41K km,Petrol,Manual,TS07,"DSL Virtue Mall, Uppal"
Maruti,Virtus,2016,15.49 Lakh,ZXi,110.5K km,Petrol,Manual,AP31,"DSL Virtue Mall, Uppal"
Ford,Nexon,2017,8.79 Lakh,Magna +,136K km,Diesel,Manual,TS08,"DSL Virtue Mall, Uppal"
Hyundai,Amaze,2013,8.69 Lakh,Sportz 1.4 CRDI,77K km,Petrol,Manual,AP11,"DSL Virtue Mall, Uppal"
Ford,Seltos,2020,4.61 Lakh,LXi CNG,32.5K km,Petrol,Automatic,TS12,"DSL Virtue Mall, Uppal"
MG,Swift,2022,3.71 Lakh,Lxi BS,44K km,Diesel,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Tata,Alto,2022,11.28 Lakh,VXi,44.5K km,Petrol,Manual,TS08,"High quality, less driven"
Kia,Grand i10,2023,8.43 Lakh,Magna 1.2 Kappa2,66K km,Diesel,Manual,TS08,"Nexus Sujana Mall, Kukatpally"
Maruti,Mobilio,2017,6.62 Lakh,Alpha Hybrid 1.5 AT,87.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Maruti,Vento,2016,13.72 Lakh,VXi 1.2 BS,32K km,Petrol,Automatic,TS08,"Nexus Sujana Mall, Kukatpally"
Volkswagen,XL6,2022,5.97 Lakh,Duratorq Diesel Titanium 1.4,44K km,Petrol,Manual,TS10,"High quality, less driven"
Tata,City,2020,6.83 Lakh,Topline 1.0 TSI MT,43K km,Petrol,Automatic,TS10,"Nexus Sujana Mall, Kukatpally"
Honda,Sonet,2021,1.72 Lakh,Magna 1.2 Kappa VTVT,42K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Kia,City,2022,3.45 Lakh,SX 1.2 Petrol,71.5K km,Petrol,Automatic,TS10,"High quality, less driven"
Maruti,Kiger,2018,4.47 Lakh,Sharp Pro 2.0 Turbo Diesel 6 STR,113.5K km,Diesel,Automatic,TS12,"Phoenix Trivium, Hafeezpet"
Honda,Elevate,2021,8.22 Lakh,ZXI ,116K km,Diesel,Manual,AP39,"Latest cars, 3 year warranty"
Maruti,Seltos,2011,9.05 Lakh,XV Executive,24.5K km,Petrol,Manual,AP29,"DSL Virtue Mall, Uppal"
Hyundai,Punch,2016,2.41 Lakh,Zxi Plus Dual Tone,86K km,Petrol,Manual,AP30,"High quality, less driven"
Honda,Ignis,2015,5.48 Lakh,LX Hard Top Petrol MT 4WD,108.5K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Volkswagen,Glanza,2021,6.05 Lakh,Asta 1.2 ,119.5K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Maruti,Kushaq,2021,9.25 Lakh,VX MT,113K km,Petrol,Automatic,TS10,"DSL Virtue Mall, Uppal"
Maruti,Celerio,2012,10.08 Lakh,LXi,85K km,Cng,Manual,AP29,"DSL Virtue Mall, Uppal"
Honda,Swift,2016,7.44 Lakh,XZA Plus,142.5K km,Petrol,Automatic,TS07,"DSL Virtue Mall, Uppal"
Honda,Eon,2015,14.56 Lakh,ZDi Plus AMT,50K km,Petrol,Automatic,TS09,"DSL Virtue Mall, Uppal"
Kia,i20,2023,15.45 Lakh,Titanium1.5 TDCi,23K km,Petrol,Manual,AP39,"DSL Virtue Mall, Uppal"
Honda,Ritz,2022,7.92 Lakh,Creative AMT,68.5K km,Petrol,Manual,TS15,"DSL Virtue Mall, Uppal"
Renault,Swift,2023,5.80 Lakh,VXi,18K km,Petrol,Automatic,TS07,"Nexus Sujana Mall, Kukatpally"
Honda,i10,2023,7.92 Lakh,Z8 L Petrol AT 7 STR,32K km,Petrol,Automatic,TS08,"DSL Virtue Mall, Uppal"
Kia,Ciaz,2022,13.68 Lakh,VXi,58K km,Diesel,Automatic,TS36,"High quality, less driven"
Tata,Swift Dzire,2023,4.04 Lakh,Topline 1.0 TSI MT,30K km,Petrol,Automatic,TS09,"DSL Virtue Mall, Uppal"
Maruti,Figo,2023,3.57 Lakh,ZXi Plus AGS,15K km,Petrol,Manual,TS09,"DSL Virtue Mall, Uppal"
Toyota,Taigun,2024,3.05 Lakh,Topline 1.0 TSI AT,27K km,Petrol,Manual,TS07,"Nexus Sujana Mall, Kukatpally"
Skoda,Grand i10,2023,3.59 Lakh,RXZ Turbo CVT,37K km,Petrol,Manual,TS13,"High quality, less driven"
